CountryID,Code,Long Name,Income Group,Region,Currency Unit,System of National Accounts,SNA price valuation,System of trade,Government Accounting concept,Table Name,Short Name
69,FRA,French Republic,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,France,France
70,PYF,French Polynesia,High income,East Asia & Pacific,CFP franc,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,,French Polynesia,French Polynesia
71,GAB,Gabonese Republic,Upper middle income,Sub-Saharan Africa,Central African CFA franc,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,,Gabon,Gabon
72,GMB,Republic of The Gambia,Low income,Sub-Saharan Africa,Gambian dalasi,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,"Gambia, The",The Gambia
73,GEO,Georgia,Upper middle income,Europe & Central Asia,Georgian lari,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Georgia,Georgia
74,DEU,Federal Republic of Germany,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Germany,Germany
75,GHA,Republic of Ghana,Lower middle income,Sub-Saharan Africa,New Ghanaian cedi,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Ghana,Ghana
76,GIB,Gibraltar,High income,Europe & Central Asia,Gibraltar pound,,,,,Gibraltar,Gibraltar
77,GRC,Hellenic Republic,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Greece,Greece
78,GRL,Greenland,High income,Europe & Central Asia,Danish krone,Country uses the 2008 System of National Accounts methodology,0,General trade system,,Greenland,Greenland
79,GRD,Grenada,Upper middle income,Latin America & Caribbean,East Caribbean dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,Budgetary central government,Grenada,Grenada
80,GUM,Guam,High income,East Asia & Pacific,U.S. dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,,Guam,Guam
81,GTM,Republic of Guatemala,Upper middle income,Latin America & Caribbean,Guatemalan quetzal,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Budgetary central government,Guatemala,Guatemala
82,GIN,Republic of Guinea,Lower middle income,Sub-Saharan Africa,Guinean franc,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,,Guinea,Guinea
83,GNB,Republic of Guinea-Bissau,Low income,Sub-Saharan Africa,West African CFA franc,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,,Guinea-Bissau,Guinea-Bissau
84,GUY,Co-operative Republic of Guyana,High income,Latin America & Caribbean,Guyana dollar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,,Guyana,Guyana
85,HTI,Republic of Haiti,Lower middle income,Latin America & Caribbean,Haitian gourde,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),,,Haiti,Haiti
86,HND,Republic of Honduras,Lower middle income,Latin America & Caribbean,Honduran lempira,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Honduras,Honduras
87,HKG,Hong Kong Special Administrative Region of the People's Republic of China,High income,East Asia & Pacific,Hong Kong dollar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,,"Hong Kong SAR, China","Hong Kong SAR, China"
88,HUN,Hungary,High income,Europe & Central Asia,Hungarian forint,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Hungary,Hungary
89,ISL,Republic of Iceland,High income,Europe & Central Asia,Iceland krona,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Iceland,Iceland
90,IND,Republic of India,Lower middle income,South Asia,Indian rupee,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,India,India
91,IDN,Republic of Indonesia,Upper middle income,East Asia & Pacific,Indonesian rupiah,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Indonesia,Indonesia
92,IRN,Islamic Republic of Iran,Upper middle income,Middle East & North Africa,Iranian rial,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,"Iran, Islamic Rep.",Iran
93,IRQ,Republic of Iraq,Upper middle income,Middle East & North Africa,Iraqi dinar,Country uses the 1968 System of National Accounts methodology,Value added at producer prices (VAP),Special trade system,Budgetary central government,Iraq,Iraq
94,IRL,Ireland,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Ireland,Ireland
95,IMN,Isle of Man,High income,Europe & Central Asia,Pound sterling,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),,,Isle of Man,Isle of Man
96,ISR,State of Israel,High income,Middle East & North Africa,Israeli new shekel,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Israel,Israel
97,ITA,Italian Republic,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Italy,Italy
98,JAM,Jamaica,Upper middle income,Latin America & Caribbean,Jamaican dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Budgetary central government,Jamaica,Jamaica
99,JPN,Japan,High income,East Asia & Pacific,Japanese yen,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Japan,Japan
100,JOR,Hashemite Kingdom of Jordan,Lower middle income,Middle East & North Africa,Jordanian dinar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Budgetary central government,Jordan,Jordan
101,KAZ,Republic of Kazakhstan,Upper middle income,Europe & Central Asia,Kazakh tenge,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Kazakhstan,Kazakhstan
102,KEN,Republic of Kenya,Lower middle income,Sub-Saharan Africa,Kenyan shilling,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Kenya,Kenya
103,KIR,Republic of Kiribati,Lower middle income,East Asia & Pacific,Australian dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Kiribati,Kiribati
104,PRK,Democratic People's Republic of Korea,Low income,East Asia & Pacific,Democratic People's Republic of Korean won,,,,,"Korea, Dem. People's Rep.",Dem. People's Rep. Korea
105,KOR,Republic of Korea,High income,East Asia & Pacific,Korean won,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,"Korea, Rep.",Korea
106,XKX,Republic of Kosovo,Upper middle income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),,,Kosovo,Kosovo
107,KWT,State of Kuwait,High income,Middle East & North Africa,Kuwaiti dinar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Kuwait,Kuwait
108,KGZ,Kyrgyz Republic,Lower middle income,Europe & Central Asia,Kyrgyz som,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Kyrgyz Republic,Kyrgyz Republic
109,LAO,Lao People's Democratic Republic,Lower middle income,East Asia & Pacific,Lao kip,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Lao PDR,Lao PDR
110,LVA,Republic of Latvia,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Latvia,Latvia
111,LBN,Lebanese Republic,Lower middle income,Middle East & North Africa,Lebanese pound,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Lebanon,Lebanon
112,LSO,Kingdom of Lesotho,Lower middle income,Sub-Saharan Africa,Lesotho loti,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Lesotho,Lesotho
113,LBR,Republic of Liberia,Low income,Sub-Saharan Africa,Liberian dollar,Country uses the 2008 System of National Accounts methodology,Value added at producer prices (VAP),,Consolidated central government,Liberia,Liberia
114,LBY,Socialist People's Libyan Arab Jamahiriya,Upper middle income,Middle East & North Africa,Libyan dinar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,,Libya,Libya
115,LIE,Principality of Liechtenstein,High income,Europe & Central Asia,Swiss franc,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,,Liechtenstein,Liechtenstein
116,LTU,Republic of Lithuania,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Lithuania,Lithuania
117,LUX,Grand Duchy of Luxembourg,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Luxembourg,Luxembourg
118,MAC,Macao Special Administrative Region of the People's Republic of China,High income,East Asia & Pacific,Macao pataca,Country uses the 2008 System of National Accounts methodology,Value added at producer prices (VAP),General trade system,Consolidated central government,"Macao SAR, China","Macao SAR, China"
119,MDG,Republic of Madagascar,Low income,Sub-Saharan Africa,Malagasy ariary,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Madagascar,Madagascar
120,MWI,Republic of Malawi,Low income,Sub-Saharan Africa,Malawi kwacha,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Malawi,Malawi
121,MYS,Malaysia,Upper middle income,East Asia & Pacific,Malaysian ringgit,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Malaysia,Malaysia
122,MDV,Republic of Maldives,Upper middle income,South Asia,Maldivian rufiyaa,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Maldives,Maldives
123,MLI,Republic of Mali,Low income,Sub-Saharan Africa,West African CFA franc,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Mali,Mali
124,MLT,Republic of Malta,High income,Middle East & North Africa,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Malta,Malta
125,MHL,Republic of the Marshall Islands,Upper middle income,East Asia & Pacific,U.S. dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,Budgetary central government,Marshall Islands,Marshall Islands
126,MRT,Islamic Republic of Mauritania,Lower middle income,Sub-Saharan Africa,Mauritanian ouguiya,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,,Mauritania,Mauritania
127,MUS,Republic of Mauritius,Upper middle income,Sub-Saharan Africa,Mauritian rupee,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Mauritius,Mauritius
128,MEX,United Mexican States,Upper middle income,Latin America & Caribbean,Mexican peso,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Mexico,Mexico
129,FSM,Federated States of Micronesia,Lower middle income,East Asia & Pacific,U.S. dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,Budgetary central government,"Micronesia, Fed. Sts.",Micronesia
130,MDA,Republic of Moldova,Upper middle income,Europe & Central Asia,Moldovan leu,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Moldova,Moldova
131,MCO,Principality of Monaco,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),,,Monaco,Monaco
132,MNG,Mongolia,Upper middle income,East Asia & Pacific,Mongolian tugrik,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Consolidated central government,Mongolia,Mongolia
133,MNE,Montenegro,Upper middle income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,,Montenegro,Montenegro
134,MAR,Kingdom of Morocco,Lower middle income,Middle East & North Africa,Moroccan dirham,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Budgetary central government,Morocco,Morocco
135,MOZ,Republic of Mozambique,Low income,Sub-Saharan Africa,New Mozambican metical,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Mozambique,Mozambique
136,MMR,Republic of the Union of Myanmar,Lower middle income,East Asia & Pacific,Myanmar kyat,Country uses the 2008 System of National Accounts methodology,Value added at producer prices (VAP),General trade system,Consolidated central government,Myanmar,Myanmar
137,NAM,Republic of Namibia,Upper middle income,Sub-Saharan Africa,Namibian dollar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Namibia,Namibia
138,NRU,Republic of Nauru,High income,East Asia & Pacific,Australian dollar,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,,Nauru,Nauru
139,NPL,Nepal,Lower middle income,South Asia,Nepalese rupee,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Nepal,Nepal
140,NLD,Kingdom of the Netherlands,High income,Europe & Central Asia,Euro,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,Netherlands,Netherlands
141,NCL,New Caledonia,High income,East Asia & Pacific,CFP franc,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,,New Caledonia,New Caledonia
142,NZL,New Zealand,High income,East Asia & Pacific,New Zealand dollar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,,New Zealand,New Zealand
143,NIC,Republic of Nicaragua,Lower middle income,Latin America & Caribbean,Nicaraguan gold cordoba,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Nicaragua,Nicaragua
144,NER,Republic of Niger,Low income,Sub-Saharan Africa,West African CFA franc,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,,Niger,Niger
145,NGA,Federal Republic of Nigeria,Lower middle income,Sub-Saharan Africa,Nigerian naira,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),General trade system,Budgetary central government,Nigeria,Nigeria
146,MKD,Republic of North Macedonia,Upper middle income,Europe & Central Asia,Macedonian denar,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Special trade system,Consolidated central government,North Macedonia,North Macedonia
147,MNP,Commonwealth of the Northern Mariana Islands,High income,East Asia & Pacific,U.S. dollar,Country uses the 1968 System of National Accounts methodology,Value added at basic prices (VAB),,,Northern Mariana Islands,Northern Mariana Islands
