"""",GOAL 15: Life on Land (5 year moving average),"""",,"""GOAL 15: Life on Land (5 year moving average)""",,
"""",GOAL 16: Peace and Justice Strong Institutions (5 year moving average),"""",,"""GOAL 16: Peace and Justice Strong Institutions (5 year moving average)""",,
"""",GOAL 17: Partnerships to achieve the Goal (5 year moving average),"""",,"""GOAL 17: Partnerships to achieve the Goal (5 year moving average)""",,
"""",GOAL 1: No Poverty (5 year moving average),"""",,"""GOAL 1: No Poverty (5 year moving average)""",,
"""",Health/Demographic survey (Availability score over 10 years),"""",,"""Health/Demographic survey (Availability score over 10 years)""",,
"""","Household Survey on income, etc (Availability score over 10 years)","""",,"""Household Survey on income, etc (Availability score over 10 years)""",,
"""",Labor Force Survey (Availability score over 10 years),"""",,"""Labor Force Survey (Availability score over 10 years)""",,
"""",Pillar 1 - Data Use - Score,"""",,"""Pillar 1 - Data Use - Score""",,
"""",General government final consumption expenditure (constant 2015 US$),"""",,"""General government final consumption expenditure (constant 2015 US$)""",,
"""",General government final consumption expenditure (annual % growth),"""",,"""General government final consumption expenditure (annual % growth)""",,
"""",Final consumption expenditure (constant 2015 US$),"""",,"""Final consumption expenditure (constant 2015 US$)""",,
"""",Final consumption expenditure (annual % growth),"""",,"""Final consumption expenditure (annual % growth)""",,
"""",Exports of goods and services (% of GDP),"""",,"""Exports of goods and services (% of GDP)""",,
"""",External balance on goods and services (% of GDP),"""",,"""External balance on goods and services (% of GDP)""",,
"""","Communications, computer, etc. (% of service imports, BoP)","""",,"""Communications, computer, etc. (% of service imports, BoP)""",,
"""","Communications, computer, etc. (% of service exports, BoP)","""",,"""Communications, computer, etc. (% of service exports, BoP)""",,
"""","Exports of goods, services and primary income (BoP, current US$)","""",,"""Exports of goods, services and primary income (BoP, current US$)""",,
"""",Adjusted net national income (current US$),"""",,"""Adjusted net national income (current US$)""",,
"""",Adjusted net national income per capita (current US$),"""",,"""Adjusted net national income per capita (current US$)""",,
"""","Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)","""",,"""Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)""",,
"""",Adjusted savings: education expenditure (% of GNI),"""",,"""Adjusted savings: education expenditure (% of GNI)""",,
"""","GDP per capita, PPP (constant 2021 international $)","""",,"""GDP per capita, PPP (constant 2021 international $)""",,
"""","GDP, PPP (constant 2021 international $)","""",,"""GDP, PPP (constant 2021 international $)""",,
"""","GNI per capita, PPP (current international $)","""",,"""GNI per capita, PPP (current international $)""",,
"""","GNI, PPP (current international $)","""",,"""GNI, PPP (current international $)""",,
"""",Adjusted savings: energy depletion (% of GNI),"""",,"""Adjusted savings: energy depletion (% of GNI)""",,
"""","Agriculture, forestry, and fishing, value added (% of GDP)","""",,"""Agriculture, forestry, and fishing, value added (% of GDP)""",,
"""","GDP per capita, PPP (current international $)","""",,"""GDP per capita, PPP (current international $)""",,
"""","GDP, PPP (current international $)","""",,"""GDP, PPP (current international $)""",,
"""",GDP (constant 2015 US$),"""",,"""GDP (constant 2015 US$)""",,
"""",GDP per capita (constant 2015 US$),"""",,"""GDP per capita (constant 2015 US$)""",,
"""","GNI per capita, Atlas method (current US$)","""",,"""GNI per capita, Atlas method (current US$)""",,
"""","GNI, Atlas method (current US$)","""",,"""GNI, Atlas method (current US$)""",,
"""",Adjusted savings: carbon dioxide damage (% of GNI),"""",,"""Adjusted savings: carbon dioxide damage (% of GNI)""",,
"""",GNI (current US$),"""",,"""GNI (current US$)""",,
"""",GDP growth (annual %),"""",,"""GDP growth (annual %)""",,
"""",GDP per capita growth (annual %),"""",,"""GDP per capita growth (annual %)""",,
"""",GDP (current US$),"""",,"""GDP (current US$)""",,
"""",GDP per capita (current US$),"""",,"""GDP per capita (current US$)""",,
"""","Preprimary education, duration (years)","""",,"""Preprimary education, duration (years)""",,
"""","School enrollment, primary, female (% gross)","""",,"""School enrollment, primary, female (% gross)""",,
"""","School enrollment, primary, male (% gross)","""",,"""School enrollment, primary, male (% gross)""",,
"""","School enrollment, primary (% gross)","""",,"""School enrollment, primary (% gross)""",,
"""","Primary education, pupils","""",,"""Primary education, pupils""",,
"""","Compulsory education, duration (years)","""",,"""Compulsory education, duration (years)""",,
"""",Broad money (% of GDP),"""",,"""Broad money (% of GDP)""",,
"""","Automated teller machines (ATMs) (per 100,000 adults)","""",,"""Automated teller machines (ATMs) (per 100,000 adults)""",,
"""",Domestic credit to private sector (% of GDP),"""",,"""Domestic credit to private sector (% of GDP)""",,
"""","Commercial bank branches (per 100,000 adults)","""",,"""Commercial bank branches (per 100,000 adults)""",,
"""","Claims on central government, etc. (% GDP)","""",,"""Claims on central government, etc. (% GDP)""",,
"""",Monetary Sector credit to private sector (% GDP),"""",,"""Monetary Sector credit to private sector (% GDP)""",,
"""",Domestic credit to private sector by banks (% of GDP),"""",,"""Domestic credit to private sector by banks (% of GDP)""",,
"""","Official exchange rate (LCU per US$, period average)","""",,"""Official exchange rate (LCU per US$, period average)""",,
"""","Inflation, GDP deflator (annual %)","""",,"""Inflation, GDP deflator (annual %)""",,
"""","Inflation, GDP deflator: linked series (annual %)","""",,"""Inflation, GDP deflator: linked series (annual %)""",,
"""",Proportion of seats held by women in national parliaments (%),"""",,"""Proportion of seats held by women in national parliaments (%)""",,
"""",Women Business and the Law Index Score (scale 1-100),"""",,"""Women Business and the Law Index Score (scale 1-100)""",,
"""",Fluorinated greenhouse gases (F-gases) emissions from Industrial Processes (Mt CO2e),"""",,"""Fluorinated greenhouse gases (F-gases) emissions from Industrial Processes (Mt CO2e)""",,
"""",Total greenhouse gas emissions including LULUCF (Mt CO2e),"""",,"""Total greenhouse gas emissions including LULUCF (Mt CO2e)""",,
"""",Carbon dioxide (CO2) net fluxes from LULUCF - Deforestation (Mt CO2e),"""",,"""Carbon dioxide (CO2) net fluxes from LULUCF - Deforestation (Mt CO2e)""",,
"""",Carbon dioxide (CO2) net fluxes from LULUCF - Forest Land (Mt CO2e),"""",,"""Carbon dioxide (CO2) net fluxes from LULUCF - Forest Land (Mt CO2e)""",,
"""",Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),"""",,"""Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e)""",,
"""","Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)","""",,"""Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)""",,
"""","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","""",,"""PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)""",,
"""",Aquaculture production (metric tons),"""",,"""Aquaculture production (metric tons)""",,
"""",Total fisheries production (metric tons),"""",,"""Total fisheries production (metric tons)""",,
"""",Cereal production (metric tons),"""",,"""Cereal production (metric tons)""",,
"""",Land under cereal production (hectares),"""",,"""Land under cereal production (hectares)""",,
"""","Access to electricity, rural (% of rural population)","""",,"""Access to electricity, rural (% of rural population)""",,
"""",Fertilizer consumption (kilograms per hectare of arable land),"""",,"""Fertilizer consumption (kilograms per hectare of arable land)""",,
"""",Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e)""",,
"""",Renewable internal freshwater resources per capita (cubic meters),"""",,"""Renewable internal freshwater resources per capita (cubic meters)""",,
"""","Renewable internal freshwater resources, total (billion cubic meters)","""",,"""Renewable internal freshwater resources, total (billion cubic meters)""",,
"""",Access to clean fuels and technologies for cooking (% of population),"""",,"""Access to clean fuels and technologies for cooking (% of population)""",,
"""","Access to clean fuels and technologies for cooking, rural (% of rural population)","""",,"""Access to clean fuels and technologies for cooking, rural (% of rural population)""",,
"""","Access to clean fuels and technologies for cooking, urban (% of urban population)","""",,"""Access to clean fuels and technologies for cooking, urban (% of urban population)""",,
"""",Carbon intensity of GDP (kg CO2e per 2021 PPP $),"""",,"""Carbon intensity of GDP (kg CO2e per 2021 PPP $)""",,
"""",Carbon intensity of GDP (kg CO2e per constant 2021 US$ of GDP),"""",,"""Carbon intensity of GDP (kg CO2e per constant 2021 US$ of GDP)""",,
"""",Rural population growth (annual %),"""",,"""Rural population growth (annual %)""",,
"""",Natural gas rents (% of GDP),"""",,"""Natural gas rents (% of GDP)""",,
"""",Permanent cropland (% of land area),"""",,"""Permanent cropland (% of land area)""",,
"""",Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),"""",,"""Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990)""",,
"""",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e)""",,
"""",Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),"""",,"""Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita)""",,
"""",Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e)""",,
"""",Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e)""",,
"""",Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e)""",,
"""",Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e)""",,
"""",Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),"""",,"""Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),"""",,"""Methane (CH4) emissions (total) excluding LULUCF (% change from 1990)""",,
"""",Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),"""",,"""Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e)""",,
"""",Methane (CH4) emissions from Agriculture (Mt CO2e),"""",,"""Methane (CH4) emissions from Agriculture (Mt CO2e)""",,
"""",Methane (CH4) emissions from Building (Energy) (Mt CO2e),"""",,"""Methane (CH4) emissions from Building (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e),"""",,"""Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e),"""",,"""Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),"""",,"""Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions from Transport (Energy) (Mt CO2e),"""",,"""Methane (CH4) emissions from Transport (Energy) (Mt CO2e)""",,
"""",Methane (CH4) emissions from Waste (Mt CO2e),"""",,"""Methane (CH4) emissions from Waste (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions (total) excluding LULUCF (% change from 1990),"""",,"""Nitrous oxide (N2O) emissions (total) excluding LULUCF (% change from 1990)""",,
"""",Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e)""",,
"""",Nitrous oxide (N2O) emissions from Waste (Mt CO2e),"""",,"""Nitrous oxide (N2O) emissions from Waste (Mt CO2e)""",,
"""",Total greenhouse gas emissions excluding LULUCF (% change from 1990),"""",,"""Total greenhouse gas emissions excluding LULUCF (% change from 1990)""",,
"""",Total greenhouse gas emissions excluding LULUCF (Mt CO2e),"""",,"""Total greenhouse gas emissions excluding LULUCF (Mt CO2e)""",,
"""",Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),"""",,"""Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita)""",,
"""",Oil rents (% of GDP),"""",,"""Oil rents (% of GDP)""",,
